═══════════════════════════════════════════════════════
  NRG Full Test Suite
  Evidence dir: evidence/2026-05-05/ci_runner_gate_followup/local_release_collect
  JUnit XML:    evidence/2026-05-05/ci_runner_gate_followup/local_release_collect/test_suite_full_final.xml
  Test audit:   evidence/2026-05-05/ci_runner_gate_followup/local_release_collect/audit_chain/{worker}
═══════════════════════════════════════════════════════
/Users/srujansai/Desktop/NRG/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
/Users/srujansai/Desktop/NRG/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.7, pytest-8.2.2, pluggy-1.6.0 -- /Users/srujansai/Desktop/NRG/.venv/bin/python
cachedir: .pytest_cache
        <Function test_kong_dlp_blocks_pii_and_reports_type[Find researcher with Aadhaar 1234-5678-9012-aadhaar]>
        <Function test_kong_dlp_blocks_pii_and_reports_type[PAN number ABCDE1234F details-pan]>
        <Function test_kong_dlp_blocks_pii_and_reports_type[Contact researcher at 9876543210-phone]>
        <Function test_blocked_request_emits_audit_log>
      <Module test_p0_security_regressions.py>
        P0 security regressions from the 2026-04-29 production audit.
        <Function test_pii_encryption_fails_closed_without_key>
          PII encryption must never silently store plaintext when the key is missing.
        <Function test_pii_encryption_rejects_invalid_key>
          Invalid key material must fail closed instead of falling back to a zero key.
        <Function test_sql_allowlist_redacts_sensitive_values_in_blocked_log>
          Blocked SQL logs must keep diagnostics without leaking literals.
        <Function test_egress_guard_missing_allowlist_fails_closed>
          Cloud LLM egress must default-deny when the schema allowlist is unavailable.
        <Function test_dpdp_purge_rolls_back_if_audit_logging_fails>
          PII deletion must not commit before the deletion audit path succeeds.
        <Function test_query_helpers_local_db_path_uses_env_override>
          The modular query helper path must import os and honor the local DB override.
      <Module test_per_user_audit_binding.py>
        Test per-user audit binding — Protocol #35: Non-Representation Lock.
        <Class TestPerUserKeyManager>
          Test PerUserKeyManager.derive_key() consistency and derivation.
          <Function test_derive_key_consistent_for_same_inputs>
            Same user_id + jwt_kid + request_fingerprint yields same key.
          <Function test_derive_key_differs_across_users>
            Different users get different keys.
          <Function test_derive_key_differs_across_kids>
            Same user, different jwt_kid yields different keys.
          <Function test_derive_key_differs_across_fingerprints>
            Same user+kid, different fingerprint yields different keys.
          <Function test_derive_key_handles_none_jwt_kid>
            jwt_kid=None is treated as 'unknown'.
          <Function test_derive_key_handles_none_fingerprint>
            request_fingerprint=None is treated as 'none'.
        <Class TestComputeVerifyBinding>
          Test per-user binding computation and verification.
          <Function test_binding_validates_correctly>
            verify_binding accepts a valid per-user binding.
          <Function test_binding_rejects_mismatch>
            verify_binding rejects a tampered binding.
          <Function test_binding_rejects_tampered_event>
            Changing event_serialized after binding is computed causes rejection.
          <Function test_binding_rejects_wrong_user>
            Binding bound to user-1 cannot be used for user-2.
          <Function test_binding_accepts_system_event>
            System events (user_id=system) are always valid (no per-user binding).
          <Function test_binding_rejects_empty_stored>
            Missing stored binding is rejected.
          <Function test_binding_verifies_with_historical_expired_salt>
            Audit verification must use persisted historical salts, not today's salt.
        <Class TestRotatingSaltStore>
          Test RotatingSaltStore daily rotation behavior.
          <Function test_get_salt_returns_same_salt_intraday>
            Same salt is returned for the same user within the same day.
          <Function test_get_salt_differs_across_users>
            Different users get different salts.
          <Function test_get_salt_is_persisted>
            Salt is written to the jsonl file.
          <Function test_different_dates_produce_different_salts>
            Simulating a date change produces a different salt.
        <Class TestBuildRequestFingerprint>
          Test build_request_fingerprint() consistency.
          <Function test_same_inputs_produce_same_fingerprint>
            Identical client_ip + user_agent + tls fields produce same fingerprint.
          <Function test_different_ip_produces_different_fingerprint>
            Different client IPs produce different fingerprints.
          <Function test_fingerprint_format>
            Fingerprint contains ip, ua hash, and tls components.
          <Function test_fingerprint_handle_none_values>
            None values produce 'unknown' placeholders.
          <Function test_fingerprint_length_reasonable>
            Fingerprint is a reasonable length string.
        <Class TestVerifyChainWithPerUserBinding>
          Test verify_chain(verify_per_user=True) rejects broken bindings.
          <Function test_verify_chain_with_valid_per_user_binding_passes>
            A fresh audit log with per-user bindings passes verify_chain(verify_per_user=True).
          <Function test_verify_chain_detects_tampered_binding>
            Tampering per_user_binding field causes per-user binding verification failure.
          <Function test_verify_chain_without_per_user_check_passes>
            Without verify_per_user, fresh audit chain verifies correctly.
          <Function test_system_event_skips_binding_check>
            System events (user_id=system) are verified without per-user binding.
          <Function test_multiple_events_all_verified>
            Multiple events with per-user bindings are all verified.
        <Class TestDatabaseCoSign>
          DB-side co-sign proof for the C2 single-signer gap.
          <Function test_db_cosign_hmac_is_deterministic_and_tamper_sensitive>
            DB co-sign HMAC binds event_id, chain_hash, and per_user_binding.
          <Function test_db_cosign_trigger_sql_adds_column_and_insert_trigger>
            Postgres DDL must create audit_events.db_cosign_hmac and audit_cosign_trigger.
          <Function test_recent_verify_reports_disabled_when_database_url_missing>
            Recent verifier must return an explicit result object, not crash when DB is absent.
      <Module test_pii_compliance.py>
        <UnitTestCase TestPIICompliance>
          Test suite for PII compliance and tokenization.
          <TestCaseFunction test_aadhaar_detection>
            Test Aadhaar number detection.
          <TestCaseFunction test_dpdp_compliance>
            Test DPDP 2023 compliance validation.
          <TestCaseFunction test_email_detection>
            Test email detection.
          <TestCaseFunction test_fpe_decryption_disabled_by_policy>
            Raw PII recovery must fail closed in the application runtime.
          <TestCaseFunction test_fpe_detokenization_requires_token_vault>
            Format-preserving tokens cannot be reversed without the token vault.
          <TestCaseFunction test_fpe_encryption>
            Test format-preserving encryption.
          <TestCaseFunction test_pan_detection>
            Test PAN number detection.
          <TestCaseFunction test_phone_detection>
            Test phone number detection.
          <TestCaseFunction test_pii_tokenization>
            Test PII tokenization.
          <TestCaseFunction test_presidio_analysis>
            Test Presidio PII analysis (falls back to custom recognizers if spacy unavailable).
      <Module test_pii_indian.py>
        Indian PII detection regression tests for DPDP evidence.
        <Function test_aadhaar_grouped_detected>
        <Function test_aadhaar_dashed_detected>
        <Function test_aadhaar_verhoeff_rejects_invalid_sample_number>
        <Function test_pan_detected>
        <Function test_phone_detected>
        <Function test_phone_91_detected>
        <Function test_email_detected>
        <Function test_academic_email_detected>
        <Function test_bank_account_detected>
        <Function test_passport_detected>
        <Function test_gstin_detected>
        <Function test_clean_research_query_has_no_pii>
        <Function test_indian_pii_scan_budget_covers_all_patterns>
          Fast CI gate: all Indian PII patterns must scan comfortably under budget.
